Year,Geography,Pattype,Category,Cat_desc,Dxgroup,Count,Total,Percent
2021,Statewide,Inpatient,Race,"All Other Race,inc Multi/Unk/Inv",All Other Diagnoses,167372,251678,0.665024357
2021,Statewide,Inpatient,Race,"All Other Race,inc Multi/Unk/Inv",Co-Occuring Disorders,22900,251678,0.09098928
2021,Statewide,Inpatient,Race,"All Other Race,inc Multi/Unk/Inv",Mental Health Disorders,37542,251678,0.149166793
2021,Statewide,Inpatient,Race,"All Other Race,inc Multi/Unk/Inv",Substance Use Disorders,23864,251678,0.094819571
2021,Statewide,Inpatient,Race,American Indian/Alaska Native,All Other Diagnoses,6002,11106,0.540428597
2021,Statewide,Inpatient,Race,American Indian/Alaska Native,Co-Occuring Disorders,1532,11106,0.137943454
2021,Statewide,Inpatient,Race,American Indian/Alaska Native,Mental Health Disorders,1752,11106,0.157752566
2021,Statewide,Inpatient,Race,American Indian/Alaska Native,Substance Use Disorders,1820,11106,0.163875383
2021,Statewide,Inpatient,Race,Asian/Pacific Islander,All Other Diagnoses,278974,340541,0.81920826
2021,Statewide,Inpatient,Race,Asian/Pacific Islander,Co-Occuring Disorders,8887,340541,0.026096711
2021,Statewide,Inpatient,Race,Asian/Pacific Islander,Mental Health Disorders,35878,340541,0.10535589
2021,Statewide,Inpatient,Race,Asian/Pacific Islander,Substance Use Disorders,16802,340541,0.04933914
2021,Statewide,Inpatient,Race,Black,All Other Diagnoses,164437,299464,0.5491044
2021,Statewide,Inpatient,Race,Black,Co-Occuring Disorders,41563,299464,0.138791307
2021,Statewide,Inpatient,Race,Black,Mental Health Disorders,44941,299464,0.150071461
2021,Statewide,Inpatient,Race,Black,Substance Use Disorders,48523,299464,0.162032832
2021,Statewide,Inpatient,Race,Hispanic,All Other Diagnoses,879154,1208758,0.727320109
2021,Statewide,Inpatient,Race,Hispanic,Co-Occuring Disorders,74690,1208758,0.061790698
2021,Statewide,Inpatient,Race,Hispanic,Mental Health Disorders,143045,1208758,0.118340478
2021,Statewide,Inpatient,Race,Hispanic,Substance Use Disorders,111869,1208758,0.092548715
2021,Statewide,Inpatient,Race,White,All Other Diagnoses,845292,1446040,0.584556444
2021,Statewide,Inpatient,Race,White,Co-Occuring Disorders,160084,1446040,0.110705098
2021,Statewide,Inpatient,Race,White,Mental Health Disorders,278447,1446040,0.192558297
2021,Statewide,Inpatient,Race,White,Substance Use Disorders,162217,1446040,0.112180161
2021,Statewide,Inpatient,Age,0 to 18,All Other Diagnoses,540050,605397,0.89205926
2021,Statewide,Inpatient,Age,0 to 18,Co-Occuring Disorders,10941,605397,0.018072438
2021,Statewide,Inpatient,Age,0 to 18,Mental Health Disorders,51765,605397,0.085505875
2021,Statewide,Inpatient,Age,0 to 18,Substance Use Disorders,2641,605397,0.004362427
2021,Statewide,Inpatient,Age,19 to 39,All Other Diagnoses,515956,813765,0.634035625
2021,Statewide,Inpatient,Age,19 to 39,Co-Occuring Disorders,108160,813765,0.132913065
2021,Statewide,Inpatient,Age,19 to 39,Mental Health Disorders,108297,813765,0.133081418
2021,Statewide,Inpatient,Age,19 to 39,Substance Use Disorders,81352,813765,0.099969893
2021,Statewide,Inpatient,Age,40 to 59,All Other Diagnoses,339497,694248,0.489014012
2021,Statewide,Inpatient,Age,40 to 59,Co-Occuring Disorders,109201,694248,0.157293935
2021,Statewide,Inpatient,Age,40 to 59,Mental Health Disorders,109584,694248,0.157845611
2021,Statewide,Inpatient,Age,40 to 59,Substance Use Disorders,135966,694248,0.195846441
2021,Statewide,Inpatient,Age,60+,All Other Diagnoses,945653,1444051,0.65486122
2021,Statewide,Inpatient,Age,60+,Co-Occuring Disorders,81327,1444051,0.056318648
2021,Statewide,Inpatient,Age,60+,Mental Health Disorders,271947,1444051,0.188322296
2021,Statewide,Inpatient,Age,60+,Substance Use Disorders,145124,1444051,0.100497836
2021,Statewide,Inpatient,Age,Unknown Age,All Other Diagnoses,75,126,0.595238095
2021,Statewide,Inpatient,Age,Unknown Age,Co-Occuring Disorders,27,126,0.214285714
2021,Statewide,Inpatient,Age,Unknown Age,Mental Health Disorders,12,126,0.095238095
2021,Statewide,Inpatient,Age,Unknown Age,Substance Use Disorders,12,126,0.095238095
2021,Statewide,Inpatient,MH Category,All MBD Discharges,mood,490466,,
2021,Statewide,Inpatient,MH Category,All MBD Discharges,anxiety,386552,,
2021,Statewide,Inpatient,MH Category,All MBD Discharges,adjustment,78927,,
2021,Statewide,Inpatient,MH Category,All MBD Discharges,suicidal,122041,,
2021,Statewide,Inpatient,MH Category,All MBD Discharges,schizophrenia,165159,,
2021,Statewide,Inpatient,MH Category,All MBD Discharges,personality,14940,,
2021,Statewide,Inpatient,MH Category,All MBD Discharges,impulse,7613,,
2021,Statewide,Inpatient,MH Category,All MBD Discharges,misc_mh,62564,,
2021,Statewide,Inpatient,MH Category,All MBD Discharges,alcohol,230308,,
2021,Statewide,Inpatient,MH Category,All MBD Discharges,cannabis,121955,,
2021,Statewide,Inpatient,MH Category,All MBD Discharges,opioids,89712,,
2021,Statewide,Inpatient,MH Category,All MBD Discharges,stimulant,163737,,
2021,Statewide,Inpatient,MH Category,All MBD Discharges,sedative,19363,,
2021,Statewide,Inpatient,MH Category,All MBD Discharges,hallucinogen,4355,,
2021,Statewide,Inpatient,MH Category,All MBD Discharges,misc_sud,39762,,
